ID,TARGET
369,-0.1961385
370,-0.0038169622
371,-0.1772834
372,-0.026221633
373,-0.1772753
374,-0.05785501
375,-0.2034148
376,-0.09050071
377,-0.1745323
378,-0.11428964
379,-0.19752061
380,-0.15136278
381,-0.2854296
382,-0.18440998
383,1.033229
384,6.4637794
385,15.752438
386,20.678837
387,35.83138
388,34.105923
389,43.682774
390,47.56565
391,49.24218
392,46.631023
393,51.57004
394,50.441734
395,50.235897
396,47.036655
397,44.46275
398,35.668564
399,31.468992
400,14.8902
401,8.7945175
402,1.6087767
403,-0.36979592
404,-0.12287271
405,-0.34300506
406,-0.079021335
407,-0.3177837
408,-0.124123454
409,-0.35787332
410,-0.112708926
411,-0.38879693
412,0.026145577
413,-0.26052535
414,0.11221373
415,-0.13834321
416,0.1939112
417,-0.4317001
418,-0.05069816
419,-0.44366157
420,-0.06885326
421,-0.45205963
422,-0.08571708
423,-0.46872628
424,-0.10256088
425,-0.48441613
426,-0.11672962
427,-0.51771986
428,-0.14258134
429,-0.5211779
430,-0.20715988
431,-0.5343369
432,5.4807076
433,19.067585
434,21.183958
435,34.4222
436,33.49966
437,52.327236
438,54.081528
439,57.396236
440,47.308273
441,58.384342
442,46.993103
443,55.383663
444,36.235195
445,11.683155
446,9.139864
447,7.152451
448,5.0278144
449,2.0230541
450,0.15200627
451,-0.40173233
452,-0.18596399
453,-0.3512498
454,-0.12609708
455,-0.43746436
456,0.04654324
457,-0.22557008
458,0.19207108
459,0.0014415979
460,0.38596022
461,-0.0037065744
462,0.5883204
463,0.06916344
464,0.74275506
465,-0.3780216
466,-0.03868997
467,-0.3444835
468,-0.047623515
469,-0.3690387
470,-0.08144462
471,-0.40939844
472,-0.101435065
473,-0.44690764
474,-0.11956346
475,-0.46392405
476,-0.14178598
477,-0.50889313
478,-0.145419
479,-0.552101
480,4.6934543
481,12.956808
482,15.867304
483,24.086403
484,25.903055
485,36.159534
486,39.551754
487,42.08762
488,43.3058
489,53.216763
490,52.325176
491,52.106613
492,45.809975
493,42.974133
494,33.161484
495,28.670443
496,14.229678
497,9.084223
498,1.347962
499,-0.39743078
500,-0.18866146
501,-0.34799254
502,-0.1471299
503,-0.3008734
504,-0.095727324
505,-0.25537717
506,-0.14698398
507,-0.2626382
508,-0.09596336
509,-0.20214522
510,-0.058915496
511,-0.045998216
512,-0.028960109
513,-0.22639883
514,0.011890531
515,-0.17296898
516,-0.0044983625
517,-0.15595305
518,-0.0298208
519,-0.15145504
520,-0.050545096
521,-0.14526069
522,-0.074128985
523,-0.16629803
524,-0.09952533
525,-0.19238412
526,-0.12884986
527,-0.22425449
528,0.19802916
529,1.2718147
530,1.8241955
531,2.3917336
532,3.162765
533,4.788752
534,7.9143157
535,23.25656
536,20.619642
537,14.207672
538,17.38517
539,5.757799
540,12.2222395
541,7.1619797
542,6.2232723
543,4.527576
544,2.9938965
545,1.3731786
546,-0.09988582
547,-0.26841486
548,-0.2618593
549,-0.22362697
550,-0.21231973
551,-0.16964614
552,-0.18621719
553,-0.12041509
554,-0.16133535
555,-0.091335654
556,-0.14188278
557,-0.05593908
558,-0.1110543
559,-0.008056521
560,-0.06877601
561,-0.027832389
562,0.025505185
563,0.005944371
564,0.009591699
565,-0.047075152
566,-0.019536376
567,-0.0444597
568,-0.04095781
569,-0.03256023
570,-0.059128165
571,-0.03870237
572,-0.080700755
573,-0.04365146
574,-0.100201964
575,-0.10379636
576,8.104051
577,14.639527
578,19.97904
579,23.672451
580,31.243395
581,33.157818
582,37.989433
583,40.15137
584,41.73937
585,42.088604
586,41.15786
587,39.332565
588,34.460712
589,33.580524
590,24.91609
591,20.925247
592,12.436654
593,6.1338964
594,-0.22638118
595,-0.18112409
596,-0.25513732
597,-0.130772
598,-0.22000062
599,-0.07147157
600,-0.18185318
601,-0.03996837
602,-0.15604722
603,-0.020510554
604,-0.1123513
605,0.046298146
606,-0.08150327
607,0.072080255
608,-0.053290248
609,0.119757295
610,0.019410253
611,0.0318352
612,0.004050374
613,0.033845067
614,-0.018257022
615,-0.006523013
616,-0.040461898
617,-0.022374988
618,-0.059904456
619,-0.029475093
620,-0.07832086
621,-0.02987945
622,-0.09383571
623,-0.06696117
624,6.294067
625,14.748663
626,19.308739
627,26.391066
628,31.400042
629,41.774708
630,38.480793
631,40.63296
632,35.354633
633,29.435993
634,27.095892
635,24.865679
636,14.771091
637,1.7016538
638,1.6735436
639,1.5839125
640,0.68378747
641,-0.040867925
642,-0.16087043
643,-0.28779972
644,-0.1577357
645,-0.23579085
646,-0.13005102
647,-0.17985427
648,-0.064374804
649,-0.1507324
650,-0.037841678
651,-0.108838916
652,0.013242364
653,-0.0827378
654,0.06532776
655,-0.045272708
656,0.11065018
657,-0.19188893
658,-0.059946895
659,-0.22803295
660,-0.052337527
661,-0.24654114
662,-0.06290567
663,-0.2489456
664,-0.08082092
665,-0.30310476
666,-0.09085786
667,-0.34184587
668,-0.10630119
669,-0.3714987
670,-0.120375514
671,-0.3950094
672,8.260862
673,16.97442
674,22.2185
675,32.724735
676,37.195045
677,44.513557
678,46.298573
679,48.33855
680,50.226284
681,49.47098
682,39.93261
683,27.931494
684,42.512615
685,42.366993
686,31.297201
687,27.248089
688,13.204164
689,8.706001
690,-0.22341955
691,-0.2595123
692,-0.25351322
693,-0.24113691
694,-0.27479827
695,-0.19684541
696,-0.2543863
697,-0.1321367
698,-0.22594345
699,-0.07919252
700,-0.19011056
701,-0.052096248
702,-0.15402687
703,0.0010796785
704,-0.12935722
705,-0.0024865866
706,0.003482461
707,-0.07373512
708,-0.017778754
709,-0.11226261
710,-0.038127303
711,-0.13792741
712,-0.058962226
713,-0.22369373
714,-0.08893812
715,-0.24376285
716,-0.1097368
717,-0.27571428
718,-0.13204563
719,-0.31220138
720,8.005077
721,16.253265
722,23.183853
723,35.22557
724,40.244663
725,47.037685
726,49.31071
727,50.933174
728,52.369568
729,52.741253
730,52.05074
731,55.07825
732,36.25464
733,45.50228
734,36.45031
735,30.997839
736,14.817964
737,9.150429
738,-0.14634073
739,-0.42634213
740,-0.14034402
741,-0.38308275
742,-0.08462989
743,-0.3082391
744,-0.05578077
745,-0.25149548
746,-0.025761962
747,-0.20124757
748,0.009084821
749,-0.16344869
750,0.024358869
751,-0.13164175
752,0.05243647
753,-0.44783342
754,-0.01827848
755,-0.4750558
756,-0.023496985
757,-0.48425305
758,-0.036756396
759,-0.5126139
760,-0.0390805
761,-0.5173782
762,-0.05248964
763,-0.5119697
764,-0.06642616
765,-0.5134419
766,-0.082484126
767,-0.49920356
768,2.3137455
769,5.903835
770,10.714891
771,14.6140995
772,17.93051
773,21.150644
774,23.163984
775,25.031599
776,41.65372
777,56.80299
778,52.404243
779,48.020782
780,44.093365
781,37.961918
782,25.506384
783,23.832893
784,11.910523
785,7.055288
786,-0.14292324
787,-0.3604144
788,-0.11368787
789,-0.33862078
790,-0.05380571
791,-0.29421175
792,-0.032526374
793,-0.2372309
794,0.0026513338
795,-0.20825827
796,0.029170156
797,-0.15566456
798,0.07992852
799,-0.09856665
800,0.10093939
801,-0.36452758
802,-0.044052005
803,-0.34825003
804,-0.053076148
805,-0.318987
806,-0.043312907
807,-0.3266574
808,-0.055385947
809,-0.28904784
810,-0.06650293
811,-0.28291285
812,-0.07621658
813,-0.27346766
814,-0.08201492
815,-0.2936715
816,7.645593
817,19.046606
818,24.509651
819,37.530598
820,41.964134
821,48.987907
822,50.65836
823,54.00648
824,53.835808
825,60.176083
826,38.789524
827,55.727608
828,33.67942
829,45.25162
830,28.557238
831,29.222034
832,11.57844
833,7.4769387
834,-0.15233314
835,-0.36815155
836,-0.098944545
837,-0.33423007
838,-0.05986488
839,-0.2873522
840,-0.029197574
841,-0.24117482
842,-0.009231448
843,-0.19357693
844,0.026257157
845,-0.15431249
846,0.048197865
847,-0.122941375
848,0.053728223
849,-0.47173345
850,-0.015574336
851,-0.13067997
852,0.006167531
853,0.12550032
854,-0.014099002
855,0.13636363
856,-0.03556764
857,0.12438309
858,-0.06032026
859,0.024324536
860,-0.0929445
861,0.015813947
862,-0.12882984
863,-0.07831371
864,1.8922964
865,4.3188224
866,8.506456
867,11.849745
868,15.362549
869,12.467836
870,13.934477
871,18.236465
872,35.812305
873,39.223377
874,29.331736
875,27.837889
876,24.689184
877,21.86307
878,28.813435
879,25.530617
880,12.408576
881,6.538926
882,-0.19486749
883,-0.3016268
884,-0.14128292
885,-0.2358185
886,-0.12368429
887,-0.17013872
888,-0.07374084
889,-0.10896242
890,-0.031121135
891,-0.049039245
892,0.01586926
893,0.014695764
894,0.062000394
895,0.07726586
896,0.10599911
897,-0.016547322
898,0.02286017
899,-0.014089227
900,-0.00030839443
901,-0.04223001
902,-0.026208282
903,-0.073317885
904,-0.05191028
905,-0.10297334
906,-0.08400428
907,-0.21381342
908,-0.11230886
909,-0.2635976
910,-0.13312376
911,-0.29196537
912,4.883943
913,16.141197
914,19.313715
915,36.781208
916,36.36021
917,45.33472
918,46.037518
919,42.14123
920,49.812626
921,61.408775
922,54.233906
923,58.662193
924,44.30778
925,45.60728
926,28.25717
927,23.064512
928,11.296089
929,5.2121024
930,-0.14806497
931,-0.30626595
932,-0.17866695
933,-0.26472223
934,-0.1740545
935,-0.2516967
936,-0.107426524
937,-0.21995509
938,-0.074880004
939,-0.19880831
940,-0.044660926
941,-0.23042119
942,-0.11158836
943,-0.24147594
944,-0.16013706
945,-0.339826
946,-0.035107493
947,-0.33311737
948,-0.0525254
949,-0.32928073
950,-0.068518996
951,-0.3458959
952,-0.08526075
953,-0.30821598
954,-0.0980643
955,-0.24857819
956,-0.11529338
957,-0.18828523
958,-0.12852037
959,-0.19364917
960,4.4775457
961,13.412953
962,17.658297
963,35.100536
964,38.70042
965,48.695763
966,48.63072
967,53.289883
968,52.385906
969,56.807735
970,52.444725
971,56.215393
972,47.85306
973,48.828075
974,36.512226
975,29.35364
976,13.360002
977,7.01467
978,-0.14695966
979,-0.3739277
980,-0.101781726
981,-0.30139005
982,-0.08298242
983,-0.2514273
984,-0.076349616
985,-0.18942463
986,-0.047444224
987,-0.14653623
988,-0.027641177
989,-0.103841186
990,-0.0065425634
991,-0.056580186
992,0.009565473
993,-0.25488412
994,-0.009192824
995,-0.25348938
996,-0.02699554
997,-0.2523626
998,-0.04645431
999,-0.24595606
1000,-0.066912055
1001,-0.233621
1002,-0.086800456
1003,-0.21730793
1004,-0.10627687
1005,-0.20187509
1006,-0.127056
1007,-0.20041168
1008,4.799503
1009,13.7822275
1010,18.676977
1011,30.522837
1012,34.30719
1013,43.729206
1014,43.72298
1015,57.671272
1016,36.25754
1017,14.496562
1018,27.526646
1019,47.718784
1020,28.48791
1021,25.490644
1022,19.715425
1023,15.37439
1024,8.984694
1025,3.8612895
1026,-0.12030733
1027,-0.33282697
1028,-0.13371646
1029,-0.28025806
1030,-0.18672216
1031,-0.21282804
1032,-0.19649637
1033,-0.17699707
1034,-0.16659391
1035,-0.13962448
1036,-0.10781562
1037,-0.0859822
1038,-0.05042684
1039,-0.034217715
1040,-0.0029462576
1041,-0.12753332
1042,0.0051084757
1043,-0.11433399
1044,-0.014054179
1045,-0.08458555
1046,-0.03275478
1047,-0.051635146
1048,-0.056652427
1049,-0.07663572
1050,-0.07673299
1051,-0.07578409
1052,-0.100838065
1053,-0.094573855
1054,-0.12382877
1055,-0.089060664
1056,4.8171296
1057,13.013649
1058,18.082335
1059,29.124563
1060,34.261127
1061,43.664173
1062,44.595673
1063,49.33674
1064,49.1661
1065,52.4901
1066,50.032852
1067,50.983135
1068,45.89171
1069,45.657413
1070,34.851288
1071,26.755827
1072,13.980087
1073,7.581246
1074,-0.11903083
1075,-0.36758673
1076,-0.11199033
1077,-0.2830521
1078,-0.14358747
1079,-0.21908414
1080,-0.0944103
1081,-0.17300689
1082,-0.039862514
1083,-0.12525785
1084,-0.034698844
1085,-0.067272544
1086,-0.00095689297
1087,-0.02100861
1088,0.027219415
1089,-0.13239157
1090,0.016885877
1091,-0.10903084
1092,-0.0014084578
1093,-0.18288743
1094,-0.033854842
1095,-0.2143668
1096,-0.059874892
1097,-0.25144708
1098,-0.07915151
1099,-0.2379359
1100,-0.10340059
1101,-0.25033414
1102,-0.1265887
1103,-0.24339235
1104,3.949655
1105,13.41556
1106,17.150515
1107,29.936533
1108,29.055792
1109,43.676014
1110,39.85988
1111,49.149803
1112,41.83706
1113,53.664783
1114,38.543613
1115,41.844532
1116,30.39451
1117,28.737242
1118,20.775198
1119,18.944464
1120,9.343203
1121,4.68391
1122,-0.057072997
1123,-0.23867142
1124,-0.06269348
1125,-0.14668548
1126,-0.010831714
1127,-0.06573427
1128,0.02993977
1129,-0.015747666
1130,0.057338357
1131,-0.0015486479
1132,0.061327577
1133,0.016354203
1134,0.055639863
1135,0.034018636
1136,0.0556432
1137,-0.12786686
1138,0.02694714
1139,-0.19652331
1140,-0.018244147
1141,-0.20719731
1142,-0.045875907
1143,-0.16522205
1144,-0.08259761
1145,-0.03029859
1146,-0.11565387
1147,0.11825979
1148,-0.18186653
1149,0.34123194
1150,-0.14078653
1151,0.3919326
1152,5.029224
1153,12.53117
1154,17.770866
1155,31.675161
1156,32.086567
1157,37.136887
1158,43.76751
1159,47.120163
1160,47.123695
1161,47.167942
1162,36.857613
1163,38.718708
1164,33.108303
1165,33.503685
1166,24.588734
1167,23.096224
1168,9.251538
1169,4.805368
1170,-0.13760078
1171,-0.33392537
1172,-0.12964761
1173,-0.37284648
1174,-0.19711578
1175,-0.37368858
1176,-0.22003496
1177,-0.44282758
1178,-0.14694679
1179,-0.3534063
1180,-0.2117089
1181,-0.3744501
1182,0.016738534
1183,-0.27767646
1184,0.052630067
1185,-0.39688432
1186,-0.046219707
1187,-0.39370596
1188,-0.06467712
1189,-0.38970077
1190,-0.07424581
1191,-0.3459767
1192,-0.07810342
1193,-0.28439724
1194,-0.0847801
1195,-0.26706564
1196,-0.0930804
1197,-0.26941836
1198,-0.12721622
1199,-0.30977595
1200,4.733743
1201,15.094115
1202,20.544474
1203,35.32981
1204,37.65335
1205,43.807384
1206,45.28742
1207,48.69573
1208,48.665462
1209,49.6811
1210,47.8275
1211,47.03936
1212,42.827858
1213,41.518284
1214,31.975851
1215,24.109037
1216,12.812666
1217,6.670075
1218,-0.12366426
1219,-0.40269816
1220,-0.20032632
1221,-0.40334952
1222,-0.1975106
1223,-0.38236248
1224,-0.1982907
1225,-0.4457029
1226,-0.14952838
1227,-0.35845625
1228,-0.2364906
1229,-0.37916338
1230,-0.18259037
1231,-0.44405115
1232,-0.081790805
1233,-0.4501251
1234,-0.061639667
1235,-0.4031688
1236,-0.086832404
1237,-0.4118811
1238,-0.11041725
1239,-0.42042077
1240,-0.13195217
1241,-0.40081584
1242,-0.15256774
1243,-0.3786255
1244,-0.17267215
1245,-0.3826233
1246,-0.19463575
1247,-0.40000594
1248,3.14009
1249,12.628569
1250,17.744997
1251,33.05695
1252,36.781384
1253,39.86086
1254,36.233612
1255,43.900715
1256,39.81084
1257,50.39456
1258,47.466053
1259,45.599186
1260,33.04327
1261,33.314026
1262,32.978287
1263,28.94701
1264,13.76604
1265,7.016795
1266,0.45216525
1267,-0.0861963
1268,0.32601893
1269,-0.12366617
1270,0.23051131
1271,-0.05922401
1272,0.26994956
1273,-0.19209039
1274,0.15194714
1275,-0.19420469
1276,0.11447394
1277,-0.3461231
1278,-0.04979694
1279,-0.352898
1280,-0.045852542
1281,-0.27954352
1282,-0.07806194
1283,-0.2960831
1284,-0.086592555
1285,-0.30647528
1286,-0.09466159
1287,-0.25266802
1288,-0.106796145
1289,-0.27008212
1290,-0.106983066
1291,-0.24403012
1292,-0.10361469
1293,-0.21315467
1294,-0.09534395
1295,-0.18747103
1296,3.5904126
1297,11.549355
1298,16.249105
1299,27.976042
1300,31.525827
1301,23.943918
1302,16.95692
1303,17.37797
1304,10.321507
1305,9.671181
1306,12.988649
1307,12.483437
1308,11.1057415
1309,9.640148
1310,7.659144
1311,5.3752213
1312,3.9867158
1313,1.5765139
1314,-0.13024223
1315,-0.26221573
1316,-0.090954185
1317,-0.1463126
1318,-0.05707538
1319,-0.0657419
1320,-0.031130195
1321,-0.026076674
1322,0.039044976
1323,0.01238215
1324,0.08258307
1325,0.08790362
1326,0.13713324
1327,0.15423405
1328,0.18245614
1329,-0.0683862
1330,0.015840173
1331,-0.08896601
1332,-0.007003188
1333,-0.06177652
1334,-0.056137443
1335,-0.030414224
1336,-0.07729423
1337,-0.037834764
1338,-0.09823358
1339,-0.070325255
1340,-0.12345922
1341,-0.11398375
1342,-0.13922489
1343,-0.14494717
1344,1.9759272
1345,6.0942917
1346,9.74737
1347,17.684652
1348,20.464102
1349,33.78378
1350,33.808254
1351,28.711464
1352,38.439747
1353,49.974583
1354,35.774395
1355,34.12028
1356,41.05183
1357,37.94992
1358,28.704145
1359,24.557863
1360,11.140155
1361,6.169617
1362,-0.1053828
1363,-0.28078425
1364,-0.122446895
1365,-0.33960927
1366,-0.03284967
1367,-0.3347193
1368,0.018309712
1369,-0.18334329
1370,0.15094292
1371,-0.032349467
1372,0.27026093
1373,0.07580078
1374,0.35355628
1375,0.090682626
1376,0.40715468
1377,-0.48747385
1378,-0.07377899
1379,-0.48150265
1380,-0.10399997
1381,-0.4462031
1382,-0.11669004
1383,-0.46645272
1384,-0.13185346
1385,-0.45669115
1386,-0.15626037
1387,-0.46060288
1388,-0.18519199
1389,-0.47115934
1390,-0.22518814
1391,-0.48815882
1392,3.3223805
1393,16.517153
1394,21.518904
1395,34.96801
1396,39.105522
1397,44.094734
1398,47.309402
1399,51.585064
1400,52.05192
1401,52.77061
1402,52.30324
1403,50.749607
1404,46.978184
1405,42.24806
1406,33.47524
1407,24.865217
1408,13.7612915
1409,8.116432
1410,-0.18844879
1411,-0.52062976
1412,-0.08825719
1413,-0.5492815
1414,-0.036055923
1415,-0.5004002
1416,-0.028062701
1417,-0.3888415
1418,0.051437497
1419,-0.21159828
1420,0.22888672
1421,-0.08258045
1422,0.33277476
1423,0.03422129
1424,0.4151212
1425,-0.62095296
1426,-0.07174432
1427,-0.6300355
1428,-0.10782802
1429,-0.63901937
1430,-0.14541996
1431,-0.63621986
1432,-0.17281759
1433,-0.6444882
1434,-0.1710037
1435,-0.6526655
1436,-0.16242063
1437,-0.63757455
1438,-0.11895549
1439,-0.6306895
1440,3.0725617
1441,17.578485
1442,22.489243
1443,37.712223
1444,41.197414
1445,47.432415
1446,49.901356
1447,52.176876
1448,53.03571
1449,53.49489
1450,53.034737
1451,50.884636
1452,47.59177
1453,41.627975
1454,34.026264
1455,29.062874
1456,14.299409
1457,9.585888
1458,-0.11775005
1459,-0.5293101
1460,0.070191026
1461,-0.33015907
1462,0.18215525
1463,-0.19863355
1464,0.23052037
1465,-0.04824841
1466,0.37025845
1467,-0.052369
1468,0.4690982
1469,-0.019381166
1470,0.5422369
1471,0.028119683
1472,0.61702263
1473,-0.59221077
1474,-0.13594234
1475,-0.6116698
1476,-0.1468147
1477,-0.62958586
1478,-0.14467132
1479,-0.64768326
1480,-0.14263189
1481,-0.6579162
1482,-0.1343311
1483,-0.6485299
1484,-0.13536823
1485,-0.6349621
1486,-0.05587423
1487,-0.59351194
1488,4.473766
1489,18.82276
1490,21.262774
1491,40.400192
1492,42.044407
1493,49.775978
1494,49.90943
1495,54.357006
1496,53.042736
1497,54.84316
1498,51.969204
1499,51.387634
1500,45.226154
1501,43.673832
1502,31.142601
1503,24.704803
1504,12.062951
1505,6.076023
1506,-0.14014518
1507,-0.3911854
1508,-0.13379848
1509,-0.35961115
1510,-0.1114372
1511,-0.3326565
1512,-0.16023529
1513,-0.37726605
1514,-0.17303073
1515,-0.3814746
1516,-0.19236648
1517,-0.41426146
1518,-0.13076961
1519,-0.4320675
1520,-0.04907787
1521,-0.55246127
1522,-0.01571405
1523,-0.5369407
1524,-0.03141105
1525,-0.5277902
1526,-0.049286723
1527,-0.5118569
1528,-0.06763923
1529,-0.48914874
1530,-0.08823097
1531,-0.47245777
1532,-0.109790206
1533,-0.4493767
1534,-0.11926687
1535,-0.45149767
1536,2.0848184
1537,10.828167
1538,15.692167
1539,30.512598
1540,32.887783
1541,41.90857
1542,42.9574
1543,47.064766
1544,46.782177
1545,49.518456
1546,47.18689
1547,48.917583
1548,43.170643
1549,40.80188
1550,29.575506
1551,24.12876
1552,13.157034
1553,6.542484
1554,-0.15785778
1555,-0.3197986
1556,-0.17121446
1557,-0.25894248
1558,-0.11233461
1559,-0.21016967
1560,-0.02113092
1561,-0.16880429
1562,0.03573048
1563,-0.097568154
1564,-0.03925264
1565,-0.087982774
1566,0.15361512
1567,0.15158427
1568,0.33420908
1569,-0.42023218
1570,-0.08345544
1571,-0.4095255
1572,-0.13030231
1573,-0.46915233
1574,-0.15772617
1575,-0.52603734
1576,-0.1518997
1577,-0.5499977
1578,-0.111166835
1579,-0.5879911
1580,-0.10654676
1581,-0.6075829
1582,-0.12088621
1583,-0.63387835
1584,0.74574244
1585,2.6019034
1586,5.9857736
1587,8.655648
1588,11.541426
1589,13.692303
1590,13.259628
1591,21.86151
1592,30.19987
1593,45.98831
1594,29.014723
1595,43.123547
1596,44.86261
1597,44.00203
1598,31.326303
1599,26.02459
1600,11.288996
1601,5.6074014
1602,-0.12711608
1603,-0.32853234
1604,-0.09201944
1605,-0.29043972
1606,-0.121245265
1607,-0.26397288
1608,-0.1127671
1609,-0.21649253
1610,-0.10470235
1611,-0.15374243
1612,-0.060108542
1613,-0.04604304
1614,-0.042917132
1615,0.041279912
1616,-0.019038558
1617,0.029764771
1618,0.004876733
1619,0.067607045
1620,-0.014310718
1621,0.025007367
1622,-0.04221618
1623,0.0394336
1624,-0.07397497
1625,-0.019858718
1626,-0.103045344
1627,-0.06305635
1628,-0.12918651
1629,-0.09215152
